ST.	O
Porcello	I_player_name
to	O
a	O
one-year	O
deal	O
.	O
In	O
a	O
corresponding	O
move	O
","	O
right-handed	O
pitcher	O
Stephen	O
Nogosek	O
has	O
been	O
designated	O
for	O
assignment	O
.	O
Porcello	O
","	O
30	B_player_age
","	O
has	O
spent	O
the	O
last	O
five	O
seasons	O
with	O
Boston	O
","	O
where	O
he	O
compiled	O
a	O
73-55	O
record	O
.	O
He	O
ranks	O
third	O
in	O
the	O
majors	O
with	O
64	O
wins	O
since	O
2016	O
","	O
including	O
when	O
he	O
won	O
a	O
major	O
league-leading	O
22	O
games	O
and	O
won	O
the	O
AL	O
Cy	O
Young	O
Award	O
that	O
season	O
.	O
The	O
Washington	B_new_team_city
Nationals	B_new_team
agreed	O
to	O
terms	O
on	O
a	O
two-year	O
contract	O
with	O
catcher	B_player_position
Yan	B_player_name
Gomes	I_player_name
and	O
a	O
one-year	O
contract	O
with	O
a	O
mutual	O
option	O
for	O
2021	O
with	O
infielder	O
Howie	O
Kendrick	O
on	O
Tuesday	O
.	O
Nationals	O
President	O
of	O
Baseball	O
Operations	O
and	O
General	O
Manager	O
Mike	O
Rizzo	O
made	O
the	O
announcements	O
.	O
Gomes	O
","	O
32	B_player_age
","	O
returns	O
to	O
the	O
Nationals	O
after	O
hitting	O
0.223	O
with	O
16	O
doubles	O
","	O
12	O
home	O
runs	O
","	O
43	O
RBI	O
","	O
38	O
walks	O
","	O
two	O
stolen	O
bases	O
and	O
36	O
runs	O
scored	O
in	O
his	O
first	O
season	O
with	O
Washington	O
in	O
2019	O
.	O
From	O
August	O
18	O
through	O
the	O
end	O
of	O
the	O
season	O
","	O
he	O
led	O
Major	O
League	O
catchers	O
(	O
min	O
.	O
100	O
PA	O
)	O
in	O
slugging	O
percentage	O
(	O
0.564	O
)	O
and	O
OPS	O
(	O
0.9	O
)	O
.	O
He	O
ranked	O
tied	O
for	O
first	O
in	O
doubles	O
(	O
9	O
)	O
","	O
tied	O
for	O
third	O
in	O
home	O
runs	O
(	O
6	O
)	O
and	O
tied	O
for	O
fourth	O
in	O
RBI	O
(	O
17	O
)	O
over	O
this	O
stretch	O
.	O
SAN	O
DIEGO	O
The	O
San	B_new_team_city
Diego	I_new_team_city
Padres	B_new_team
have	O
acquired	O
right-handed	O
pitcher	B_player_position
Zach	B_player_name
Davies	I_player_name
and	O
outfielder	B_player_position
Trent	B_player_name
Grisham	I_player_name
from	O
the	O
Milwaukee	O
Brewers	O
in	O
exchange	O
for	O
left-hander	O
Eric	O
Lauer	O
","	O
infielder	O
Luis	O
Urlas	O
and	O
a	O
player	O
to	O
be	O
named	O
later	O
or	O
cash	O
considerations	O
","	O
Executive	O
Vice	O
President/General	O
Manager	O
A.J	O
.	O
Preller	O
announced	O
today	O
.	O
Davies	O
","	O
26	B_player_age
","	O
posted	O
a	O
7-Oct	O
record	O
with	O
a	O
3.55	O
ERA	O
(	O
63	O
ER	O
","	O
159.2	O
IP	O
)	O
","	O
a	O
0.256	O
opponents	O
average	O
","	O
102	O
strikeouts	O
and	O
51	O
walks	O
across	O
31	O
starts	O
for	O
the	O
Brewers	O
in	O
2019	O
.	O
OAKLAND	O
","	O
Calif	O
.	O
The	O
Oakland	B_new_team_city
A	B_new_team
's	I_new_team
acquired	O
infielder/outfielder	B_player_position
Tony	B_player_name
Kemp	I_player_name
from	O
the	O
Chicago	O
Cubs	O
for	O
minor	O
league	O
infielder	O
Alfonso	O
Rivas	O
","	O
the	O
club	O
announced	O
today	O
.	O
SAN	O
DIEGO	O
The	O
San	B_new_team_city
Diego	I_new_team_city
Padres	B_new_team
have	O
acquired	O
right-handed	O
pitcher	B_player_position
Emilio	B_player_name
Pagon	I_player_name
from	O
the	O
Tampa	O
Bay	O
Rays	O
in	O
exchange	O
for	O
outfielder	O
Manuel	O
Margot	O
and	O
catcher/outfielder	O
Logan	O
Driscoll	O
","	O
Executive	O
Vice	O
President/General	O
Manager	O
A.J	O
.	O
Preller	O
announced	O
today	O
.	O
In	O
66	O
games	O
for	O
the	O
Rays	O
last	O
year	O
","	O
Pagon	O
led	O
the	O
bullpen	O
in	O
saves	O
(	O
20	O
)	O
and	O
strikeouts	O
(	O
96	O
)	O
","	O
despite	O
playing	O
the	O
first	O
two	O
weeks	O
of	O
the	O
season	O
with	O
Triple-A	O
Durham	O
.	O
The	O
28-year-old	O
set	O
career	O
highs	O
in	O
ERA	O
(	O
2.31	O
)	O
","	O
appearances	O
","	O
innings	O
pitched	O
(	O
70	O
)	O
","	O
strikeouts	O
","	O
WHIP	O
(	O
0.081	O
)	O
and	O
opponent	O
AVG	O
(	O
0.179	O
)	O
","	O
and	O
among	O
American	O
League	O
relievers	O
","	O
the	O
right-hander	O
's	O
WHIP	O
ranked	O
2nd	O
","	O
his	O
opponent	O
AVG	O
was	O
T-4th	O
","	O
his	O
strikeout	O
total	O
was	O
T-5th	O
and	O
his	O
12.34	O
SO/9	O
ranked	O
13th	O
.	O
SEATTLE	O
","	O
Wash.	O
Seattle	B_new_team_city
Mariners	B_new_team
Executive	O
Vice	O
President	O
&	O
General	O
Manager	O
of	O
Baseball	O
Operations	O
Jerry	O
Dipoto	O
announced	O
today	O
that	O
the	O
Mariners	O
have	O
acquired	O
LHP	B_player_position
Nestor	B_player_name
Cortes	I_player_name
Jr.	O
from	O
New	O
York-AL	O
in	O
exchange	O
for	O
international	O
bonus	O
pool	O
money	O
.	O
Seattle	O
's	O
40-man	O
roster	O
is	O
now	O
at	O
36	O
players	O
.	O
The	O
Washington	B_new_team
Nationals	B_new_team
agreed	O
to	O
terms	O
on	O
a	O
one-year	O
contract	O
with	O
infielder	B_player_position
Asdrubal	B_player_name
Cabrera	I_player_name
and	O
a	O
one-year	O
contract	O
with	O
a	O
mutual	O
option	O
for	O
2021	O
with	O
first	B_player_position
baseman	I_player_position
Eric	B_player_name
Thames	I_player_name
on	O
Wednesday	O
.	O
Nationals	O
President	O
of	O
Baseball	O
Operations	O
and	O
General	O
Manager	O
Mike	O
Rizzo	O
made	O
the	O
announcements	O
.	O
Cabrera	O
","	O
34	B_player_age
","	O
returns	O
to	O
Washington	O
where	O
he	O
hit	O
0.323	O
with	O
10	O
doubles	O
","	O
one	O
triple	O
","	O
six	O
home	O
runs	O
","	O
40	O
RBI	O
","	O
19	O
walks	O
and	O
24	O
runs	O
scored	O
in	O
38	O
games	O
with	O
the	O
Nationals	O
","	O
after	O
signing	O
with	O
the	O
club	O
on	O
Aug.	O
6	O
of	O
last	O
season	O
.	O
ATLANTA	O
--	O
The	O
Atlanta	B_new_team_city
Braves	B_new_team
today	O
signed	O
LHP	B_player_position
Will	B_player_name
Smith	I_player_name
to	O
a	O
three-year	O
contract	O
worth	O
$	B_contract_amount
39	I_contract_amount
million	I_contract_amount
","	O
with	O
a	O
2023	O
club	O
option	O
for	O
$	B_contract_amount
13	O
million	I_contract_amount
.	O
Smith	O
","	O
along	O
with	O
Braves	O
Executive	O
Vice	O
President	O
and	O
General	O
Manager	O
Alex	O
Anthopoulos	O
","	O
will	O
be	O
available	O
to	O
the	O
media	O
on	O
Tuesday	O
at	O
SunTrust	O
Park	O
at	O
2	O
p.m.	O
Smith	O
","	O
30	B_player_age
","	O
saved	O
34	O
games	O
for	O
the	O
Giants	O
last	O
season	O
","	O
going	O
Jun-00	O
with	O
a	O
2.76	O
ERA	O
(	O
20	O
ER/65.1	O
IP	O
)	O
in	O
63	O
games	O
.	O
The	O
6-foot-5	O
","	O
248-pound	O
native	O
of	O
Newnan	O
","	O
Ga.	O
","	O
fanned	O
96	O
batters	O
","	O
walked	O
21	O
and	O
allowed	O
opponents	O
to	O
hit	O
just	O
0.196	O
(	O
46-for-235	O
)	O
against	O
him	O
as	O
he	O
made	O
his	O
first	O
All-Star	O
team	O
.	O
He	O
limited	O
left-handed	O
hitters	O
to	O
a	O
0.157	O
(	O
11-for-70	O
)	O
average	O
and	O
two	O
extra-base	O
hits	O
all	O
season	O
.	O
The	O
Colorado	B_new_team_city
Rockies	B_new_team
announced	O
today	O
that	O
they	O
have	O
claimed	O
right-handed	O
pitcher	B_player_position
Tyler	B_player_name
Kinley	I_player_name
off	O
waivers	O
from	O
the	O
Miami	O
Marlins	O
and	O
have	O
designated	O
right-hander	O
Joe	O
Harvey	O
for	O
assignment	O
.	O
The	O
Rockies	O
have	O
a	O
full	O
40-man	O
roster	O
.	O
DETROIT	O
The	O
Detroit	B_new_team_city
Tigers	B_new_team
have	O
agreed	O
to	O
terms	O
with	O
righthanded	O
pitcher	B_player_position
Ivan	B_player_name
Nova	I_player_name
on	O
a	O
one-year	O
Major	O
League	O
contract	O
.	O
Nova	O
","	O
33	B_player_age
","	O
made	O
a	O
team-high	O
34	O
starts	O
in	O
2019	O
with	O
the	O
Chicago	O
White	O
Sox	O
","	O
posting	O
an	O
12-Nov	O
record	O
with	O
a	O
4.72	O
ERA	O
(	O
187.0IP/98ER	O
)	O
and	O
114	O
strikeouts	O
.	O
Nova	O
led	O
the	O
Majors	O
with	O
30	O
double	O
plays	O
induced	O
","	O
while	O
he	O
was	O
tied	O
for	O
the	O
American	O
League	O
lead	O
in	O
games	O
started	O
","	O
tied	O
for	O
third	O
with	O
two	O
complete	O
games	O
and	O
10th	O
with	O
187	O
innings	O
pitched	O
.	O
After	O
going	O
7-Apr	O
with	O
a	O
5.58	O
ERA	O
(	O
100.0IP/62ER	O
)	O
and	O
66	O
strikeouts	O
in	O
18	O
starts	O
prior	O
to	O
the	O
All-Star	O
break	O
","	O
Nova	O
finished	O
the	O
season	O
strong	O
","	O
compiling	O
a	O
5-Jul	O
record	O
with	O
a	O
3.72	O
ERA	O
(	O
87.0IP/36ER	O
)	O
and	O
48	O
strikeouts	O
in	O
16	O
starts	O
in	O
the	O
second	O
half	O
.	O
The	O
Washington	B_new_team_city
Nationals	B_new_team
agreed	O
to	O
terms	O
on	O
a	O
seven-year	O
contract	O
with	O
right-handed	O
pitcher	B_player_position
Stephen	B_player_name
Strasburg	I_player_name
on	O
Monday	O
.	O
Nationals	O
President	O
of	O
Baseball	O
Operations	O
and	O
General	O
Manager	O
Mike	O
Rizzo	O
made	O
the	O
announcement	O
.	O
Strasburg	O
","	O
31	B_player_age
","	O
went	O
18-6	O
with	O
a	O
3.32	O
ERA	O
and	O
struck	O
out	O
a	O
career-high	O
251	O
batters	O
in	O
33	O
starts	O
in	O
2019	O
.	O
He	O
led	O
the	O
National	O
League	O
in	O
wins	O
(	O
18	O
)	O
and	O
innings	O
pitched	O
(	O
209	O
)	O
and	O
ranked	O
among	O
National	O
League	O
pitchers	O
in	O
strikeouts	O
(	O
2nd	O
","	O
251	O
)	O
","	O
opponents	O
'	O
OPS	O
(	O
4th	O
","	O
0.62	O
)	O
","	O
opponents	O
'	O
batting	O
average	O
(	O
5th	O
","	O
0.21	O
)	O
","	O
strikeouts	O
per	O
9	O
innings	O
(	O
5th	O
","	O
10.81	O
)	O
","	O
walks	O
and	O
hits	O
per	O
innings	O
pitched	O
(	O
5th	O
","	O
1.04	O
)	O
","	O
opponents	O
'	O
slugging	O
percentage	O
(	O
6th	O
","	O
0.349	O
)	O
and	O
opponents	O
on-base	O
percentage	O
(	O
7th	O
","	O
0.271	O
)	O
.	O
MESA	O
","	O
Ariz.	O
--	O
The	O
Oakland	B_new_team_city
Athletics	B_new_team
have	O
acquired	O
RHP	B_player_position
Burch	B_player_name
Smith	I_player_name
from	O
the	O
San	O
Francisco	O
Giants	O
in	O
exchange	O
for	O
cash	O
considerations	O
.	O
To	O
make	O
room	O
on	O
the	O
40-man	O
roster	O
","	O
RHP	O
Daniel	O
Mengden	O
has	O
been	O
placed	O
on	O
the	O
60-day	O
injured	O
list	O
.	O
Smith	O
","	O
29	B_player_age
","	O
made	O
his	O
debut	O
in	O
2013	O
with	O
the	O
San	O
Diego	O
Padres	O
and	O
has	O
also	O
spent	O
time	O
with	O
the	O
Kansas	O
City	O
Royals	O
and	O
Milwaukee	O
Brewers	O
.	O
He	O
was	O
designated	O
for	O
assignment	O
by	O
San	O
Francisco	O
on	O
Feb.	O
10	O
.	O
DETROIT	O
The	O
Detroit	B_new_team_city
Tigers	B_new_team
have	O
agreed	O
to	O
terms	O
with	O
infielders	B_player_position
Jonathan	B_player_name
Schoop	I_player_name
and	O
C.J.	B_player_name
Cron	I_player_name
on	O
one-year	O
Major	O
League	O
contracts	O
.	O
Schoop	O
","	O
28	B_player_age
","	O
played	O
in	O
121	O
games	O
with	O
the	O
Minnesota	O
Twins	O
in	O
2019	O
","	O
hitting	O
.256/.304/.473	O
with	O
23	O
doubles	O
","	O
one	O
triple	O
","	O
23	O
home	O
runs	O
and	O
59	O
RBI	O
.	O
He	O
hit	O
22	O
home	O
runs	O
as	O
a	O
second	O
baseman	O
","	O
which	O
was	O
the	O
fourth-highest	O
total	O
in	O
all	O
of	O
baseball	O
","	O
while	O
he	O
ranked	O
third	O
with	O
a	O
0.478	O
slugging	O
percentage	O
.	O
The	O
1-Jun	O
","	O
225-pound	O
infielder	O
had	O
five	O
multi-homer	O
games	O
during	O
the	O
season	O
","	O
which	O
was	O
tied	O
for	O
the	O
second	O
most	O
by	O
a	O
second	O
baseman	O
in	O
baseball	O
history	O
","	O
trailing	O
only	O
Chase	O
Utley	O
","	O
who	O
had	O
seven	O
with	O
Philadelphia	O
in	O
2006	O
.	O
LOS	O
ANGELES	O
The	O
Los	B_new_team_city
Angeles	I_new_team_city
Dodgers	B_new_team
have	O
agreed	O
to	O
terms	O
with	O
left-handed	O
pitcher	B_player_position
Alex	B_player_name
Wood	I_player_name
on	O
a	O
one-year	O
contract	O
for	O
the	O
2020	O
season	O
.	O
In	O
order	O
to	O
make	O
room	O
on	O
the	O
40-man	O
roster	O
","	O
the	O
Dodgers	O
have	O
designated	O
right-handed	O
pitcher	O
Casey	O
Sadler	O
for	O
assignment	O
.	O
Wood	O
","	O
29	B_player_age
","	O
rejoins	O
the	O
Dodgers	O
after	O
spending	O
last	O
season	O
with	O
the	O
Cincinnati	O
Reds	O
.	O
SEATTLE	O
","	O
Wash.	O
Seattle	B_new_team_city
Mariners	B_new_team
Executive	O
Vice	O
President	O
&	O
General	O
Manager	O
of	O
Baseball	O
Operations	O
Jerry	O
Dipoto	O
announced	O
today	O
that	O
the	O
Mariners	O
have	O
signed	O
first	B_player_position
baseman	I_player_position
Evan	B_player_name
White	I_player_name
to	O
a	O
six-year	O
Major	O
League	O
contract	O
.	O
White	O
is	O
signed	O
through	O
2025	O
with	O
club	O
options	O
in	O
2026	O
","	O
2027	O
and	O
2028	O
.	O
Seattle	O
's	O
40-man	O
Major	O
League	O
roster	O
is	O
now	O
at	O
37	O
players	O
.	O
White	O
","	O
23	B_player_age
","	O
was	O
the	O
Mariners	O
first-round	O
selection	O
in	O
the	O
2017	O
MLB	O
Draft	O
.	O
He	O
spent	O
last	O
season	O
with	O
Double-A	O
Arkansas	O
","	O
batting	O
0.293	O
(	O
107x365	O
)	O
with	O
61	O
runs	O
scored	O
","	O
13	O
doubles	O
","	O
2	O
triples	O
","	O
18	O
home	O
runs	O
","	O
55	O
RBI	O
","	O
29	O
walks	O
","	O
2	O
stolen	O
bases	O
","	O
a	O
0.35	O
on-base	O
percentage	O
and	O
a	O
0.488	O
slugging	O
percentage	O
(	O
0.838	O
OPS	O
)	O
.	O
Among	O
Texas	O
League	O
leaders	O
","	O
he	O
ranked	O
T3rd	O
in	O
home	O
runs	O
","	O
9th	O
in	O
on-base	O
percentage	O
","	O
4th	O
in	O
slugging	O
percentage	O
","	O
6th	O
in	O
batting	O
average	O
and	O
4th	O
in	O
OPS	O
.	O
DETROIT	O
The	O
Detroit	B_new_team_city
Tigers	B_new_team
today	O
acquired	O
catcher	B_player_position
Eric	B_player_name
Haase	I_player_name
from	O
the	O
Cleveland	O
Indians	O
in	O
exchange	O
for	O
cash	O
considerations	O
.	O
Haase	O
","	O
27	B_player_age
","	O
spent	O
most	O
of	O
2019	O
with	O
Triple	O
A	O
Columbus	O
","	O
appearing	O
in	O
102	O
games	O
and	O
hitting	O
.226/.315/.517	O
with	O
12	O
doubles	O
","	O
three	O
triples	O
","	O
28	O
home	O
runs	O
and	O
60	O
RBI	O
.	O
He	O
ranked	O
tied	O
for	O
fifth	O
in	O
the	O
International	O
League	O
in	O
home	O
runs	O
","	O
while	O
he	O
was	O
10th	O
in	O
slugging	O
percentage	O
.	O
Haase	O
","	O
who	O
was	O
ranked	O
as	O
Cleveland	O
's	O
No	O
.	O
29	O
prospect	O
by	O
MLB	O
Pipeline	O
entering	O
the	O
2019	O
season	O
","	O
was	O
named	O
to	O
the	O
International	O
League	O
midseason	O
and	O
postseason	O
All-Star	O
Teams	O
and	O
was	O
named	O
an	O
Indians	O
organization	O
All-Star	O
by	O
MiLB.com	O
.	O
Defensively	O
","	O
Haase	O
threw	O
out	O
30-of-72	O
base	O
stealers	O
","	O
for	O
a	O
caught	O
stealing	O
percentage	O
of	O
41.7	O
percent	O
.	O
He	O
finished	O
the	O
year	O
tied	O
for	O
the	O
International	O
League	O
lead	O
with	O
30	O
runners	O
caught	O
stealing	O
.	O
Haase	O
also	O
saw	O
time	O
at	O
the	O
Major	O
League	O
level	O
last	O
season	O
","	O
appearing	O
in	O
10	O
games	O
with	O
Cleveland	O
.	O
GLENDALE	O
","	O
Ariz	O
.	O
The	O
Chicago	B_new_team_city
White	B_new_team
Sox	I_new_team
have	O
agreed	O
to	O
terms	O
on	O
a	O
five-year	O
","	O
$	B_contract_amount
70-million	I_contract_amount
contract	O
with	O
third	B_player_position
baseman	I_player_position
Yoan	B_player_name
Moncada	I_player_name
","	O
plus	O
one	O
club	O
option	O
that	O
could	O
extend	O
the	O
deal	O
through	O
the	O
2025	O
season	O
.	O
Under	O
terms	O
of	O
the	O
contract	O
","	O
Moncada	O
will	O
receive	O
a	O
$	B_contract_amount
4-million	I_contract_amount
signing	O
bonus	O
","	O
$	O
1	O
million	O
in	O
2020	O
","	O
$	O
6	O
million	O
in	O
2021	O
","	O
$	O
13	O
million	O
in	O
2022	O
","	O
$	O
17	O
million	O
in	O
2023	O
and	O
$	O
24	O
million	O
in	O
2024	O
.	O
The	O
White	O
Sox	O
hold	O
an	O
option	O
for	O
$	O
25	O
million	O
in	O
2025	O
","	O
with	O
a	O
$	O
5-million	O
buyout	O
.	O
FLUSHING	O
","	O
N.Y.	O
","	O
December	O
6	O
","	O
2019	O
The	O
New	B_new_team_city
York	I_new_team_city
Mets	B_new_team
today	O
announced	O
that	O
the	O
club	O
has	O
re-signed	O
RHP	B_player_position
Brad	B_player_name
Brach	I_player_name
to	O
a	O
one-year	O
contract	O
with	O
a	O
player	O
option	O
for	O
2021	O
.	O
To	O
make	O
room	O
on	O
the	O
40-man	O
roster	O
","	O
the	O
Mets	O
designated	O
RHP	O
Chris	O
Flexen	O
for	O
assignment	O
.	O
Brach	O
","	O
33	B_player_age
","	O
a	O
former	O
All-Star	O
","	O
posted	O
a	O
3.68	O
ERA	O
in	O
16	O
games	O
with	O
New	O
York	O
after	O
he	O
signed	O
as	O
a	O
free	O
agent	O
on	O
August	O
8	O
.	O
He	O
held	O
righties	O
to	O
a	O
0.194	O
(	O
Jul-36	O
)	O
batting	O
average	O
","	O
had	O
15	O
strikeouts	O
and	O
three	O
walks	O
in	O
14.2	O
innings	O
with	O
the	O
Mets	O
.	O
Brach	O
also	O
appeared	O
in	O
42	O
games	O
with	O
the	O
Cubs	O
and	O
had	O
45	O
strikeouts	O
in	O
39.2	O
innings	O
last	O
year	O
.	O
BOSTON	O
","	O
MA	O
The	O
Boston	B_new_team_city
Red	B_new_team
Sox	I_new_team
today	O
acquired	O
minor	O
league	O
catcher	B_player_position
Jhonny	B_player_name
Pereda	I_player_name
from	O
the	O
Chicago	O
Cubs	O
","	O
completing	O
the	O
January	O
21	O
trade	O
for	O
right-handed	O
pitcher	O
Travis	O
Lakins	O
.	O
Chief	O
Baseball	O
Officer	O
Chaim	O
Bloom	O
made	O
the	O
announcement	O
.	O
Pereda	O
","	O
23	B_player_age
","	O
spent	O
the	O
entire	O
2019	O
season	O
with	O
Double-A	O
Tennessee	O
","	O
batting	O
0.241	O
(	O
83-for-344	O
)	O
with	O
two	O
home	O
runs	O
and	O
39	O
RBI	O
in	O
98	O
games	O
.	O
The	O
Venezuela	O
native	O
received	O
the	O
2019	O
Minor	O
League	O
Rawlings	O
Gold	O
Glove	O
Award	O
for	O
catcher	O
after	O
throwing	O
out	O
more	O
runners	O
than	O
any	O
other	O
player	O
at	O
the	O
Double-	O
or	O
Triple-A	O
level	O
","	O
as	O
he	O
caught	O
44	O
of	O
132	O
(	O
33.3	O
%	O
)	O
attempted	O
base	O
stealers	O
in	O
85	O
games	O
behind	O
the	O
plate	O
.	O
Signed	O
by	O
Chicago	O
as	O
an	O
international	O
free	O
agent	O
in	O
2013	O
","	O
Pereda	O
has	O
hit	O
0.248	O
(	O
"413-for-1,668"	O
)	O
with	O
15	O
home	O
runs	O
in	O
seven	O
minor	O
league	O
seasons	O
while	O
playing	O
332	O
games	O
at	O
catcher	O
.	O
A	O
right-handed	O
hitter	O
","	O
he	O
has	O
also	O
made	O
69	O
starts	O
at	O
first	O
base	O
and	O
two	O
at	O
third	O
base	O
.	O
The	O
Detroit	B_new_team_city
Tigers	B_new_team
today	O
announced	O
that	O
they	O
have	O
acquired	O
LHP	B_player_position
Joey	B_player_name
Wentz	I_player_name
and	O
OF	B_player_position
Travis	B_player_name
Demeritte	I_player_name
from	O
the	O
Atlanta	O
Braves	O
in	O
exchange	O
